sample,fastq_1,fastq_2,bam,strandedness
PD1_10_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208929_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208929_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_10_PRE.markdup.sorted.bam,reverse
PD1_11_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208930_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208930_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_11_PRE.markdup.sorted.bam,reverse
PD1_13_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208933_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208933_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_13_PRE.markdup.sorted.bam,reverse
PD1_16_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208936_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208936_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_16_PRE.markdup.sorted.bam,reverse
PD1_19_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208940_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208940_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_19_PRE.markdup.sorted.bam,reverse
PD1_23_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208943_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208943_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_23_PRE.markdup.sorted.bam,reverse
PD1_27_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208946_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208946_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_27_PRE.markdup.sorted.bam,reverse
PD1_35_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208952_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208952_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_35_PRE.markdup.sorted.bam,reverse
PD1_36_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208953_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208953_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_36_PRE.markdup.sorted.bam,reverse
PD1_45_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208961_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208961_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_45_PRE.markdup.sorted.bam,reverse
PD1_46_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208962_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208962_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_46_PRE.markdup.sorted.bam,reverse
PD1_50_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208969_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208969_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_50_PRE.markdup.sorted.bam,reverse
PD1_52_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208970_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208970_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_52_PRE.markdup.sorted.bam,reverse
PD1_54_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208972_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208972_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_54_PRE.markdup.sorted.bam,reverse
PD1_5_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208968_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208968_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_5_PRE.markdup.sorted.bam,reverse
PD1_9_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208977_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208977_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/PD1_9_PRE.markdup.sorted.bam,reverse
Pt18_Pre_E9024732-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088891_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088891_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt18_Pre_E9024732-6.markdup.sorted.bam,reverse
Pt29_Pre_AD497504-5,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088909_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088909_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt29_Pre_AD497504-5.markdup.sorted.bam,reverse
Pt31_Pre_AD453872-5,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088913_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088913_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt31_Pre_AD453872-5.markdup.sorted.bam,reverse
Pt34_Pre_AD466985-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088929_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088929_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt34_Pre_AD466985-6.markdup.sorted.bam,reverse
Pt44_Pre_AD467790-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088924_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088924_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt44_Pre_AD467790-6.markdup.sorted.bam,reverse
Pt66_Pre_AD667850-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088826_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088826_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt66_Pre_AD667850-6.markdup.sorted.bam,reverse
Pt67_Pre_AD506074-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088840_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088840_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt67_Pre_AD506074-6.markdup.sorted.bam,reverse
Pt72_Pre_AD793922-5,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088861_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088861_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt72_Pre_AD793922-5.markdup.sorted.bam,reverse
Pt92_Pre_AE134060-5,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088867_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088867_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt92_Pre_AE134060-5.markdup.sorted.bam,reverse
Pt94_Pre_AD732850-6,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088843_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/SRR5088843_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/Pt94_Pre_AD732850-6.markdup.sorted.bam,reverse
ipiPD1_10_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208889_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208889_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_10_PRE.markdup.sorted.bam,reverse
ipiPD1_14_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208893_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208893_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_14_PRE.markdup.sorted.bam,reverse
ipiPD1_15_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208894_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208894_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_15_PRE.markdup.sorted.bam,reverse
ipiPD1_19_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208897_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208897_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_19_PRE.markdup.sorted.bam,reverse
ipiPD1_24_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208902_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208902_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_24_PRE.markdup.sorted.bam,reverse
ipiPD1_27_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208906_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208906_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_27_PRE.markdup.sorted.bam,reverse
ipiPD1_2_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208898_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208898_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_2_PRE.markdup.sorted.bam,reverse
ipiPD1_33_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208909_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208909_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_33_PRE.markdup.sorted.bam,reverse
ipiPD1_35_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208912_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208912_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_35_PRE.markdup.sorted.bam,reverse
ipiPD1_37_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208915_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208915_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_37_PRE.markdup.sorted.bam,reverse
ipiPD1_38_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208916_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208916_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_38_PRE.markdup.sorted.bam,reverse
ipiPD1_44_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208918_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208918_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_44_PRE.markdup.sorted.bam,reverse
ipiPD1_50_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208923_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208923_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_50_PRE.markdup.sorted.bam,reverse
ipiPD1_8_PRE,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208926_1.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/data/raw/fastq/ERR2208926_2.fastq.gz,/Users/alex/OrchestratedBiosciences/evolutionary-rna-state/results/rnaseq_cohort/hisat2/ipiPD1_8_PRE.markdup.sorted.bam,reverse
